"Property ID","Property Name","Room ID","Room Name","Item ID","Item Name","Purchase Date",Quantity,"Purchase Price","Current Price","Category Name","Policy ID","Policy Name","Policy Type",Brand,Model,"Serial Number",Notes,Created,Labels,Photos,PDFs
Property67312,"Svenska Klubben i Helsingfors",Room190967,"1A Nedre Hallen Baren Trapphuset WC",Item561200,"Ritning Klubbhuset genomskär",,1,0.00,600.00,Konst,,,,"Ar 1900","H 98 B 63",321,"Omramad etc. 2000","2016-04-27 10:59:04",,6QB8xmzO4Z8BJ6TTsRuh1w.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190967,"1A Nedre Hallen Baren Trapphuset WC",Item561150,"Runt bord nyrenessans",,1,0.00,800.00,Bord,,,,"Antagligen 1800 talets slut","Diam 62 h 77",145,"Renoverades och polerades hos Tahtinen 2005 for en kostnad av 225 e.","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190967,"1A Nedre Hallen Baren Trapphuset WC",Item561143,"Sidebord grönaktig marmoskiva",,7,0.00,500.00,Bord,,,,,39x39xh70,140,"Fyrkantiga, Krogaren har flyttat dessa till olika rum","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190967,"1A Nedre Hallen Baren Trapphuset WC",Item561272,"Skänkskåp med matmorskiva",,1,0.00,1500.00,Sk,,,,,h93xL240xb50,199,"Innehåller Pimpinellas rekvisita","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190967,"1A Nedre Hallen Baren Trapphuset WC",Item561140,"Soffa i nybarockstil",,1,0.00,1500.00,Soffor,,,,,L200xh135xb90,139,"Med blommig ovant�g, stoppad","2016-04-27 10:59:04",,4cIX1g2slUQaddIRJqU1Gz.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190967,"1A Nedre Hallen Baren Trapphuset WC",Item561212,"Stor karmstol likn soffan i nedr",,1,0.00,600.00,Stolar,,,,,"H108 B66 L68",396,"En liknande stol vid portiersdisken (2010 talet)","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190967,"1A Nedre Hallen Baren Trapphuset WC",Item561206,"Takkrona 6 arm, brons",,1,0.00,900.00,Armatur,,,,"1800 talet","H 75 B 70",345,"Mera smyckad �n 344","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190967,"1A Nedre Hallen Baren Trapphuset WC",Item561203,"Takkrona i brons 8 armad ej sk",,2,0.00,1200.00,Armatur,,,,"1920 talet","H 85 B 95",344,"Till nedre hallen 2004, �gare kanske MM","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190967,"1A Nedre Hallen Baren Trapphuset WC",Item561219,"Taklampa trearmad Jugendstil",,1,0.00,1200.00,Armatur,,,,"1920 talet, brons","H 90 B 60",472,"Lampsk�rmar av glas Ink�pt av HW med anl. av reparationen 2004. Purchased at: Galleria Helsingfors","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190967,"1A Nedre Hallen Baren Trapphuset WC",Item561156,Tidningsställ,,1,0.00,100.00,,,,,,h49x46x43,147,,"2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190967,"1A Nedre Hallen Baren Trapphuset WC",Item561165,"Väggur ek jugend",,1,0.00,600.00,Klockor,,,,"1900 talet",h84xb40,152,"Reparerad och servad hos Widemark 2001 och 2014","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190944,"1B Pimpinellan",Item561240,"Blyglas i fönstret, tudelad",,1,0.00,2000.00,Konst,,,,Glasmålning,"h ca. 180xb ca. 77",48,"Väg till slott, Jugendinspirerad","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190944,"1B Pimpinellan",Item561255,"Färgteckn Hvila vid denna källa",,1,0.00,500.00,Konst,,,,"Bruno Aspelin 1900",,191,"Donator Georg Hackman 23.3.1935 Omsköttes som nr 190. Gåva 1935","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190944,"1B Pimpinellan",Item561249,"Färgteckning Carl Mikael Bellman",,1,0.00,400.00,Konst,,,,"Bruno Aspelin (1870-1941)",h39x27,189,"Blandteknik på lakantyg, ej signerad. Enl. Morelius detta hör till Chewitz serie Fredmans epistlar och detta är titelbladet, Bruno Aspelin gjorde detta (antecknade LG 23.4.2001)","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190944,"1B Pimpinellan",Item561261,"Färgteckning Fader Bergström",,1,0.00,350.00,Konst,,,,"E Chewitz copia Bruno Aspelin","h17,5x13",193,"Donator Knut von Hertzen till Frukostgillet Pimpinellan, omskött som nr 190","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190944,"1B Pimpinellan",Item561263,"Färgteckning Konserten på tre byttor",,1,0.00,500.00,Konst,,,,"Efter Marstrad copia Br Aspelin",h21x26,194,"På frånsidan: donator Bruno Aspelin 6.4.1935, till Pimpinellan, omskött som nr190","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190944,"1B Pimpinellan",Item561252,"Färgteckning Riddare Eden",,1,0.00,500.00,Konst,,,,,h21x27,190,"Riddare Edens aflaggande i ordenskapitlet. Pimpinellan betalade for putsning + ny passepartouet på alla 5 bilder 2003, kontakt Guy Stenbäck (kan hora till Pimpinella sällskapet)","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190944,"1B Pimpinellan",Item561258,"Färgteckning Ulla Winblad",,1,0.00,350.00,Konst,,,,"E Chewitz kopia av Bruno Aspelin","h18x13,5",192,"På frånsidan: Donator Knut von Hertzen till Frukostklubben Pimpinella. Omskött 2003 som nr 190","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190944,"1B Pimpinellan",Item561284,"Fotoporträtt Ossian Donner",,1,0.00,150.00,Prydnadsf,,,,Museiverket,"H 32 B 21",515,"Kopia av fotot i Meseiverkets arkiv, Presenterades till klubben 15.11.2007 av Henry W.","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190944,"1B Pimpinellan",Item561281,Glasmålning,,1,0.00,13000.00,Konst,,,,"Lennart Segestrale1924","H 197 B 182",476,"Föreställer Gottfried Wetterstrand under sin favorithobby jakt med hund. I fyra delar, infattad i fönstret","2016-04-27 10:59:04",,4UaKLfv0PbYvdCUl0akO6I.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190944,"1B Pimpinellan",Item561231,"Heliogravyr Björneborg. marsch",,1,0.00,700.00,Konst,,,,"Albert Edelfelt sign. (1854-1905)","h 54x41",45,"Ny passepartout 2002 av Artegrafica","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190944,"1B Pimpinellan",Item561234,"Heliogravyr Fiskare i segelbåt",,1,0.00,700.00,Konst,,,,"Albert Edelfelt sign.","h 50x45",46,"Ny passepartout 2002 Artegrafica","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190944,"1B Pimpinellan",Item561237,"Heliogravyr Hertig Karl skymfar...",,1,0.00,700.00,Konst,,,,"Albert Adelfelt sign.","h 35x45",47,"Hertig Karl skymfar Klaus Flemings lik Ny passepartout 2002 Artegrafica","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190944,"1B Pimpinellan",Item561275,"Kassaskåp infällt i väggen",,1,0.00,1000.00,Sk,,,,"1800 talet","H 150 B 100",203,"Se 100 ars historik s. 95","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190944,"1B Pimpinellan",Item561243,"Oljemålning Vallinkoski",,1,0.00,7000.00,Konst,,,,"Berndt Lindholm 1872","h 123 X 210",100,"Kopia originalet ii Statsrådets festvåning, Gåva av dir Sven Erik Broman 1932","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190944,"1B Pimpinellan",Item561278,"Pelarbord med marmorskiva",,1,0.00,500.00,Bord,,,,,"H 68 X 40 x40, tj 2 cm",223,"Likadana bord på andra platser i huset, Marmori Törrönen gjorde 3 nya och reparerade en marmoskiva 2002, Snickargruppen bidrog också.","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190944,"1B Pimpinellan",Item561269,"Skänkskåp med marmorskiva",,1,0.00,1500.00,Sk,,,,"1950 talet","h 103xL110xb50",198,"Möbeln dekorerad med bronsbladlyra, som de andra i denna grupp bestående av tre möbler, kan innehalla Pimpinellas rekvisita, låst?.","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190944,"1B Pimpinellan",Item561266,"Skåp Mahogny glasdörrar",,1,0.00,1900.00,Sk,,,,"1950 talet","h 155x 130 x 45",197,"Empire stil eller nyklassisk, prima skick","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190944,"1B Pimpinellan",Item561246,"Takkronor sexarmade",,2,0.00,2000.00,Armatur,,,,,"h 120 diameter 90",183,"Med ""filigrankupor"" Olika uppåtvänd matt nedåtvänd med filigrankupor eller vita ränder på i princip klart glas","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190945,"1C Donner",Item561293,"Bokskåp i tva delar",,1,0.00,2500.00,Sk,,,,"1850 talet ?","h220xL 190 X b 56",126,,"2016-04-27 10:59:04",,11wFMzQhA2jMGBr1McYhBO.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190945,"1C Donner",Item561318,"Fotoporträtt av Violet och Ossian Donner",,1,0.00,150.00,Prydnadsf,,,,Museiverket,"H 27,5 B 19",516,"På baksidan en kort presentation, annors data se 515 Obs. Kan även förvaras i Sannis kontor av säkerhetsskäl!","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190945,"1C Donner",Item561290,"Krona i Barockstil 6 armad",,1,0.00,700.00,Armatur,,,,,"H 50 X b 68",125,,"2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190945,"1C Donner",Item561315,Läderfåtöljer,,4,0.00,1000.00,Stolar,,,,"2005 Italien",Natuzzi,504,"Tunga fåtoljer, 2 St i Lilla matsalen och 2 st i Donnerska rummet, platserna varierar enligt behov, köpt fr. Vepsäläinen","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190945,"1C Donner",Item561296,"Ledhund eller kolstativ",,1,0.00,450.00,,,,,,h31xb36xut28,137,,"2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190945,"1C Donner",Item561287,Oljemålning,,1,0.00,7000.00,Konst,,,,"Sign. Gemildo på ryska","h 50 X 67",72,"Enligt inventur 1986: gåva till Lördagssällskapet av Toto Holm, Restaurerad av Kaj Nylund 1999","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190945,"1C Donner",Item561303,"Oljemålning Flicka med parasoll",,1,967.00,1500.00,Konst,,,,"Ole Larsson (1863-1939) Sverige","H 27,5 B 48",469,"Olja på duk, glad ljus målning, inköpt såsom föregående nr 466-468, fr Bukowskis Stockholm","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190945,"1C Donner",Item561299,"Oljemålning Tidningsläsande man",,1,1988.00,2000.00,Konst,,,,"John H E Partington, England","H78 B51",468,"Olja på duk, Partington (1843-99), vacker guldram, samma anskaffning som 466. fr Bukowskis Stockholm","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190945,"1C Donner",Item561311,"Oljemålning Värdshusinteriör",,1,2000.00,2500.00,Konst,,,,"William Shayer 1811-92 England","H 35 B 50 (bilden)",503,"Henry W köpte fr Stocholm, klubben löste in den för samma pris. Solveig Lindquist har konserverat 2005","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190945,"1C Donner",Item561321,"Tavelkopia Bröllopsresa i Italien",,1,0.00,500.00,Konst,,,,Museokuva/Artegrafica,"H 91x 71",517,"Paret Donner vid Medelhavet, original oljemålning 1922 av Sir John Lavrey, på Chritie's auktion saldes den 12.5.2006 för 1.339.883 euro. Lov för kopiering erhålls via Barbro Schauman. Mera info bakom tavlan.","2016-04-27 10:59:04",,25NqT2JhhBD0FWM1STWzgA.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190945,"1C Donner",Item561305,"Tavla Smygrökare",,1,917.12,1200.00,Konst,,,,"Killan Zoll (1818-60) Sverige","H46 B 34,5",470,"Olja pa duk, inkopt med anledning av renoveringen 2004. Purchased at: Bukowski-Horhammer Hfors","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190946,"1D Lilla Matsalen",Item561395,"Adolf Fredrik",,1,0.00,150.00,Konst,,,,,,491,"Regent serie","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190946,"1D Lilla Matsalen",Item561378,"Axel Oxenstjärna",,1,0.00,150.00,Konst,,,,,,484,,"2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190946,"1D Lilla Matsalen",Item561351,"Barockbord med fanerskiva",,3,0.00,450.00,Bord,,,,,L125xb80xh76,124,"MM kan vara intresserad av dessa. (Som agare?). Ett bord med 175 cm lang skiva.","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190946,"1D Lilla Matsalen",Item561357,"Bord med svarvade ben",,5,0.00,500.00,Bord,,,,"1920 talet","H77x L 120x b80",195,,"2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190946,"1D Lilla Matsalen",Item561333,"Bronslampetter 2-armade",,4,0.00,400.00,Armatur,,,,,"Barock stil h35xb40",105,"Med sk?rm","2016-04-27 10:59:04",,6xthRiIW02x9nQaUzUvV9k.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190946,"1D Lilla Matsalen",Item561336,Bronsstaty,,1,0.00,3000.00,Konst,,,,"Walter Runeberg (1838-1920)",H52xb30,111,,"2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190946,"1D Lilla Matsalen",Item561384,"Carl X",,1,0.00,150.00,Konst,,,,,,486,"Serien regenter","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190946,"1D Lilla Matsalen",Item561387,"Carl X",,1,0.00,150.00,Konst,,,,,,487,"Regent serie","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190946,"1D Lilla Matsalen",Item561389,"Carl XI",,1,0.00,150.00,Konst,,,,,,488,,"2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190946,"1D Lilla Matsalen",Item561404,"Carl XII",,1,0.00,150.00,Konst,,,,,,494,"Regent serie","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190946,"1D Lilla Matsalen",Item561407,"Carl XIV",,1,0.00,150.00,Konst,,,,,,495,"Regent serie","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190946,"1D Lilla Matsalen",Item561381,Christina,,1,0.00,150.00,Konst,,,,,,,"Serie regenter","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190946,"1D Lilla Matsalen",Item561348,"Eldstads saker",,1,0.00,1500.00,,,,,,,122,"Fond, kolhallare och brashundar, tot 5 foremal","2016-04-27 10:59:04",,6H0IfeFdlUDNQjF0qDUSqi.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190946,"1D Lilla Matsalen",Item561366,"Erik XIV",,1,0.00,150.00,Konst,,,,,,480,,"2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190946,"1D Lilla Matsalen",Item561392,Fredrik,,1,0.00,150.00,Konst,,,,,,490,"Regent serie","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190946,"1D Lilla Matsalen",Item561375,"Gustav II Adolf",,1,0.00,150.00,Konst,,,,,,483,"H�r till serien regenter","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190946,"1D Lilla Matsalen",Item561398,"Gustav III",,1,0.00,150.00,Konst,,,,,,492,"Regent serie","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190946,"1D Lilla Matsalen",Item561401,"Gustav IV Adolf",,1,0.00,150.00,Konst,,,,,,493,"Regent serie","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190946,"1D Lilla Matsalen",Item561369,"Johan III",,1,0.00,150.00,Konst,,,,,,481,"Serien regenter","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190946,"1D Lilla Matsalen",Item561360,"Kista lackad med kraftiga beslag",,1,0.00,900.00,,,,,"1800 talet","H56 L116 B53",200,"Innehåller Pimpinellas rekvisita, placerad vid fönsret","2016-04-27 10:59:04",,56yFsxVbnF0VuFRhCVubNc.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190946,"1D Lilla Matsalen",Item561324,"Kopparstick ""Slaget vid Arbela""",,1,0.00,900.00,Konst,,,,"Gerard Audran, etsning","h 76x186",50,"Se: Meddelanden 1/1983 Solveig Lindqvist putsade och ramade 2004","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190946,"1D Lilla Matsalen",Item561345,"Litografi diverse Hfors motiv",,6,0.00,700.00,Konst,,,,,,119,,"2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190946,"1D Lilla Matsalen",Item561354,"Matta Wilton",,1,0.00,250.00,Mattor,,,,,350x225,163,"Antas vara G�va av klubbens st�ndiga medlemmar, se 100 �rs ber�ttelse s. 166 Tv� liknande i klubbv�ningen.","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190946,"1D Lilla Matsalen",Item561410,Oscar,,1,0.00,150.00,Konst,,,,,,496,"Regent serie","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190946,"1D Lilla Matsalen",Item561416,"Oscar I",,1,0.00,150.00,Konst,,,,,,,"Regent serie","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190946,"1D Lilla Matsalen",Item561413,"Oscar XV",,1,0.00,150.00,Konst,,,,,,,"Regent serie","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190946,"1D Lilla Matsalen",Item561372,Sigismund,,1,0.00,150.00,Konst,,,,,,482,"Serie regenter","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190946,"1D Lilla Matsalen",Item561327,"Takkrona i brons 8 arm. Elektr.",,1,0.00,1500.00,Armatur,,,,"1920 talet ?","h 85- b80",104,,"2016-04-27 10:59:04",,39f3Df98MFH0JL0s6ytKGi.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190946,"1D Lilla Matsalen",Item561342,"Vaxreliefer, 3 st till",,3,0.00,150.00,Konst,,,,"Sverige 1800/1900","Diam 10",114,"Svenska kungaporträtt + Axel Oxenstjerna Se Meddelanden 4/1979 Svart tr?underlag och buktigt skyddsglas med förgylld text","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190943,"1E Köket",Item561419,Gasspis,,1,0.00,2000.00,,,,,,"Ca L200x 100x 90",553,"Kopt av H sommaren 2014","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190943,"1E Köket",Item561428,Kallskåp,,2,0.00,800.00,Sk,,,,,,556,"Kopt av Ha","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190943,"1E Köket",Item561431,Vägghyllor,,6,0.00,100.00,Hyllor,,,,,,,"Kopt av Ha","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190948,"2E Elisabetsalen",Item561496,"Kristallkrona 12ljusarmar elektr",,2,0.00,2000.00,Armatur,,,,,"H ca 70 X b ca 75",96,,"2016-04-27 10:59:04",,6dPTZNDo2rBpyqVdbN5yAN.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190948,"2E Elisabetsalen",Item561504,"Oljemåln Interiör med elegant sallsk",,1,3181.00,4000.00,Konst,,,,"1800 talets Holland","H 72 B 60",468,"Oljemålning pa duk, Holland, utförd i Pieter de Hoochs (1629-81) stil (Hans Art), anskaffning se 466 och 467, Bukowskis Stockholm","2016-04-27 10:59:04",,4SIH0eMRcxAJBYiKVM3JJZ.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190948,"2E Elisabetsalen",Item561507,"Oljemålning Herdar på stranden",,1,0.00,1800.00,Konst,,,,"Okänd mästare","H 100 B 88",511,"Signeringen kan ej förtydligas, verkligen stor och pralig tavelram","2016-04-27 10:59:04",,6QMYKzyXRgfRxTztO29VT4.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190948,"2E Elisabetsalen",Item561498,"Praktspegel 1920 talet",,1,0.00,3000.00,Speglar,,,,,"Inkl ram h260x112",98,"Med guldram heltglas och marmor""fot"" Foten l 109x b31 x h50","2016-04-27 10:59:04",,2eJxAaLGhCQjZOop1mDYQK.jpg,
