"Property ID","Property Name","Room ID","Room Name","Item ID","Item Name","Purchase Date",Quantity,"Purchase Price","Current Price","Category Name","Policy ID","Policy Name","Policy Type",Brand,Model,"Serial Number",Notes,Created,Labels,Photos,PDFs
Property67312,"Svenska Klubben i Helsingfors",Room190948,"2E Elisabetsalen",Item561501,"Praktspegel vit träram",,1,0.00,2000.00,Speglar,,,,,"H 325 X 155",99,"Ramen med rikliga gyllene rosen dekorationer Ursprungliga agare forskringsradet Knut von Hertzen (enl. P-E Floman 2008). Gåva 2008","2016-04-27 10:59:04",,4TXnnwNTYu5HdfhIKthFh2.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190948,"2E Elisabetsalen",Item561492,"Restaurangbord smått",,2,0.00,100.00,Bord,,,,,L62xb75xh71,95,"Av Hamspinnare 2014","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190948,"2E Elisabetsalen",Item561489,"Restaurangbord stora",,10,0.00,150.00,Bord,,,,,"L 125x75xh71",94,"Av Hampspinnare 2014","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190948,"2E Elisabetsalen",Item561523,"Vinterlandskap Kuusamo Julmaölkky",,1,0.00,9500.00,Konst,,,,,"h 97x73",8,"Oljemalning av Maexmontan Frans 1847-1901","2016-04-27 10:59:04",,5jXH7SCUsfVKlU1uR4IAnR.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190947,"2F Korridoren WC Hj",Item1202599,Defibrillator,11/16/2016,1,0.00,1500.00,Electronics,,,,"Zoll AED Plus",,,"Donation av Johannitorden, slutlig placering besluts våren 2017 nu hos rest chef Jouti! Medidyne Oy, Julle Oinonen, area manager 0400218143/0207344350","2016-12-07 11:48:17",,,
Property67312,"Svenska Klubben i Helsingfors",Room190947,"2F Korridoren WC Hj",Item561453,"Golvur Ulrika Eleonora",,1,0.00,35000.00,Klockor,,,,"1600 talets slut England","h 275x40x35",155,"Får regelbunden professionell service, full service 2010, Longitudi Oy, smörjning 2014. Närmare historik, se: Svenska Klubben och dess hus, 2005, sid 36. Till SK genom testamente 1920","2016-04-27 10:59:04",,6IO6iTzwN61ZhMoc6iaMGj.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190947,"2F Korridoren WC Hj",Item561463,"Heliogravyr Döbeln vid Jutas",,1,0.00,400.00,Konst,,,,"A Edelfelt (pinx) Tilgmann 1907",h52x42,184,"Ny passepartout 2002, Artegrafica","2016-04-27 10:59:04",,3pBBUYCdhzapCfGVeYFNGp.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190947,"2F Korridoren WC Hj",Item561467,"Heliogravyr Landshövdingen",,1,0.00,400.00,Konst,,,,"A Edelfelt 1899 Tilgmann 1903",h57x44,185,"Ny passepartout 2002, Artegrafica","2016-04-27 10:59:04",,7sP1as3nAS2NuORyTRVWOG.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190947,"2F Korridoren WC Hj",Item561470,"Heliogravyr Soldatflickan",,1,0.00,400.00,Konst,,,,"A Edelfelt 1900 Tilgmann 1905",h55x42,186,"""Förrn den ädle kungen i Finland stred/ Hon blifvit en krigsmans brud/ Och då trumman rördes och Svärd drog med/ så följde hon samma ljud.","2016-04-27 10:59:04",,4yHbsLOoNsKwG9FByx6WFa.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190947,"2F Korridoren WC Hj",Item561483,Hjälpbord,,1,0.00,100.00,Bord,,,,,,,"Stort hjalpbord","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190947,"2F Korridoren WC Hj",Item561450,"Litografi Drottningholms slott",,1,0.00,250.00,Konst,,,,,"H 26x 34",118,,"2016-04-27 10:59:04",,1yEoHgCJdcA0P1KDzq8fDr.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190947,"2F Korridoren WC Hj",Item561447,"Litografi Stholms kungl slott",,1,0.00,250.00,Konst,,,,,H24x37,117,,"2016-04-27 10:59:04",,m6mfw3qR5PH2I24ZdJh2b.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190947,"2F Korridoren WC Hj",Item561473,"Oljemålning Utanfor bokhandeln",,1,0.00,3000.00,Konst,,,,"Aron Gerle (1869-1930)","H 85,5 B 60",466,"Olja pa faner, kopt av HW med anledning av klubbhusets renovering.. Purchased at: Bukowskis Stockholm","2016-04-27 10:59:04",,PTTA6vIKIeJoOo87CClH0.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190947,"2F Korridoren WC Hj",Item561440,"Restaurangbord 4 pers",,3,0.00,100.00,Bord,,,,,L130xb65xh71,107,"2 reservskivor i källaren","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190947,"2F Korridoren WC Hj",Item561444,"Restaurangbord ovalt",,1,0.00,150.00,Bord,,,,"1970 talet",L190xb74xh71,150,,"2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190947,"2F Korridoren WC Hj",Item561476,Rödvinshylla,,1,0.00,200.00,Hyllor,,,,,,603,"Kopt av Ha, 2014","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190947,"2F Korridoren WC Hj",Item561460,"Tryck Kalmar slott",,1,0.00,200.00,Konst,,,,"J Paunell 1929 90/100","h 24x 38",173,"Konservointipalvelu HeinonenKy, Tina Lingren 4773645 reparerat vattenskador och ramen för 304e, 2003","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190947,"2F Korridoren WC Hj",Item561457,"Tryck stadshuset i Stockholm",,1,0.00,250.00,Konst,,,,,"h26x b37",172,"Konserverades efter vattenskador 2002/2003 av konservator Arja Jokiniemi, inramning hos Artegrafica, bra arbete!","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190947,"2F Korridoren WC Hj",Item561437,"Tryck Stockholm, färglagd",,1,0.00,300.00,Konst,,,,"Thomas Lindholm 1925","h 91x131",44,,"2016-04-27 10:59:04",,5qoPaEiYszM4vskI2fuNg.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190947,"2F Korridoren WC Hj",Item561434,"Tryma spegel 1920 talet",,2,0.00,900.00,Speglar,,,,,,43,"OBS! Kolla platsen","2016-04-27 10:59:04",,6NYzAyCr1nIQPgKGgIbiDz.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190947,"2F Korridoren WC Hj",Item561479,Vägghyllor,,1,0.00,150.00,Hyllor,,,,,,601,"Alla hyllor i 2 van. hjalpkok","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190949,"2G Spegelsalen",Item561526,Bord,,12,0.00,100.00,Bord,,,,,,38,"K�pt av H 6/2014","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190949,"2G Spegelsalen",Item561520,"Det stora fallet i Älvkarlea",,1,0.00,13000.00,Konst,,,,,"h 50x78",7,"Oljemalning, sign. O Herrmelin malad senare 1800 talet, ramen skadad","2016-04-27 10:59:04",,7rcKWEKLhupxEMgKT7HuIf.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190949,"2G Spegelsalen",Item561530,Gardinarrangemang,,3,0.00,200.00,Gardiner,,,,,"H ca 320 X b ca 150",91,"Grön sammet sidogardiner med kappa","2016-04-27 10:59:04",,5Q3whF7qVcbHBBCiOIpdjI.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190949,"2G Spegelsalen",Item561516,Gobeläng,,1,0.00,200.00,Konst,,,,,"h 95x157",6,"Har funnits redan i klubblokalen vid Skillnaden.","2016-04-27 10:59:04",,5RGVYSTA8Xe4PF9ND3LvsW.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190949,"2G Spegelsalen",Item561510,Kristallkronor,,2,0.00,5000.00,Armatur,,,,,,3,,"2016-04-27 10:59:04",,58Kv57C9rObS6MOZlkw4to.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190949,"2G Spegelsalen",Item561513,"Praktspegel med fotbord",,2,0.00,4000.00,Speglar,,,,,,5,"Fotbord med marmorskiva, spegel med f�rgylld ram","2016-04-27 10:59:04",,1GYEr5m9brlsvQCZMOsRMm.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190949,"2G Spegelsalen",Item561533,"Restaurangbord smått",,3,0.00,100.00,Bord,,,,,"L 62xb75xh71",92,"Av Hampspinnare 2014","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190949,"2G Spegelsalen",Item561542,"Sparkskydd av plexiglas",,2,0.00,50.00,,,,,Artegrafica,,518,"Inf�rskaffades i samband med speglarnas renovering 2006","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190949,"2G Spegelsalen",Item561539,Stolar,,130,0.00,200.00,Stolar,,,,"Italien 2004",,500,"Restaurangstolar brunspetsad med grön sits, finns utplacerade i olika utrymmen enligt behov.","2016-04-27 10:59:04",,3AQtxJVlmJly1Q3hfGXtmm.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190949,"2G Spegelsalen",Item561536,"Tavla, Skepp i aftonsol",,1,0.00,4200.00,Konst,,,,"Carl Hallstrom (1850-1929)",,471,"Olja pa duk, svensk konstnar, prolig guldram, inkopt SM. Purchased at: Bukowski-Horhammer Hfors","2016-04-27 10:59:04",,7Ch60c9GTW2MtEq15HmtFt.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190949,"2G Spegelsalen",Item561486,"Vy från Tanger Marrakesh",,1,0.00,7000.00,Konst,,,,"Hugo Backmansson 1920","h 80x54",9,"Oljemålning Närmare beskrivning på tavlans baksida. Gåva av Nordiska Föreningen","2016-04-27 10:59:04",,5bXui5gtCV8tcigyUjpt5V.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190950,"2H Barocken",Item561545,"Ariadne fran Naxos",,1,0.00,7000.00,Konst,,,,,"h 129x158",10,,"2016-04-27 10:59:04",,1nsy0I46e6cigR4PdTYtnv.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190950,"2H Barocken",Item561584,"Broderi på tyg",,1,0.00,700.00,Konst,,,,"Handarbetets vänner?",h73x63,90,"Gobeläng Frihetskorsets ordenstecken med spanne","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190950,"2H Barocken",Item561555,"CG Estlander kopia efter Edelfelt",,1,0.00,4000.00,Konst,,,,,"h 98x78",28,"Kopia utford av A Lindblom 1904 efter A Edelfelt original","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190950,"2H Barocken",Item561548,"CG Mannerheims foto",,1,0.00,300.00,Konst,,,,,,12,"Porträtt fr 1940, ramen reparerades för 150 e pga att tavlan fallit från väggen i oklara förhållanden den 2 nov, 2016","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190950,"2H Barocken",Item561568,"Flygel Steiway et Sons",,1,0.00,40000.00,Musikinstrument,,,,"Steinway et Sons, Hamburg","Forte nr. 150069",32,"Se 100 ars historik s. 54, Ragnar Nylund restaurator anlitad 2002, tfn. 0408316402 Obs: klaverluckans låsverk styvt, lagades, mer omfattande service övervägdes 2016, men inga åtgärder pga budgetära begränsningar! Purchased at: R E Westerluds pianoaffar Hfors","2016-04-27 10:59:04",,YNFz5z1gWVn9JrgpC7Vbj.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190950,"2H Barocken",Item561587,Flygeltäcket,,1,0.00,500.00,,,,,"Fazers musik",,458,"Specialskydd, beställdes av avd.chef. Georg Dahlstrom F-Musik 26.10.2001","2016-04-27 10:59:04",,4n6B6T5731hcBXddTf1zRj.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190950,"2H Barocken",Item561581,Gardiner,,5,0.00,200.00,Gardiner,,,,"Eurokangas 2004","Beige sammet",37,"Alla gardiner k�ptes av Hampspinnare juni 2014","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190950,"2H Barocken",Item561574,Kristallkrona,,1,0.00,2000.00,Armatur,,,,"1980 talet","Venetiansk, 8 armar, elektrifierad",34,,"2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190950,"2H Barocken",Item561571,Pianostol,,1,0.00,450.00,Stolar,,,,,,33,"Tillverk. 1990","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190950,"2H Barocken",Item561565,"Porträtt av dir. Ernst Johannes Nygård",,1,0.00,7000.00,Konst,,,,"Verner Thome 1932","h 91x76",31,"Se årsberättelse1982","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190950,"2H Barocken",Item561558,"Porträtt av Eirik Cronstedt",,1,0.00,8500.00,Konst,,,,,"h 80x65",29,"Garantiforeningen skötte om allt även penninginsamlingen, se narmare Meddelanden 4/2000 s. 8, Eirik avled 10.8.2004","2016-04-27 10:59:04",,2gDR4jZ0QcPpLdynx951nc.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190950,"2H Barocken",Item561552,"Porträtt av professor Ernst Nordström",,1,0.00,4000.00,Konst,,,,"A Lindeblom","h 63x53",27,"Hedersmedlem 1930, 100 års historik s 64 och 98, namnskylt saknas","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190950,"2H Barocken",Item561561,"Porträtt av V Öhberg",,1,0.00,4000.00,Konst,,,,"Okänd mästare 1800 talet","h 58x40",30,"Oljemålning, Ramen har skador","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190950,"2H Barocken",Item561578,Restaurandbord,,5,0.00,100.00,Bord,,,,,,35,"K�pt av H juni 2014","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190951,"2I Gustavianska",Item561593,"Empire speglar",,3,0.00,1200.00,Speglar,,,,,"1800 talets senare halft",16,"Med ram h 170x73, beskrivs i 100 ars historik s. 115","2016-04-27 10:59:04",,3pYt7hZNfLIBveyAYYlGVy.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190951,"2I Gustavianska",Item561746,"Färgtryck, porträtt Kung Gustav III",,1,0.00,120.00,Konst,,,,,"H 41 B 32 oval",297,"Valhalla ordens beskyddare, grundare av Tammerfors stad 1779, gåva fr. Tfors stad 1979","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190951,"2I Gustavianska",Item1234309,"Gustav IV Adolf",,1,0.00,500.00,Konst,,,,,,,,"2017-02-01 21:29:36",,,
Property67312,"Svenska Klubben i Helsingfors",Room190951,"2I Gustavianska",Item561609,"Kristallkrona 6 ljus",,1,1500.00,2000.00,Armatur,,,,1980,"Elektrifierad kristallkrona",25,,"2016-04-27 10:59:04",,6TXS8mLifd6Pd67zoFAOI3.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190951,"2I Gustavianska",Item561590,Lampett,,6,0.00,300.00,Armatur,,,,,"Fransk stil",14,"Lampett med 2 lampor utan skärmar h 35x18. Purchased at: Galleri Donner","2016-04-27 10:59:04",,2aZm4mr9Qn1Eg1Iso7wVlr.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190951,"2I Gustavianska",Item561821,"Oljemålning av Gustav II Adolf",,1,0.00,2500.00,Konst,,,,,"h 57x44",23,"Porträtt, kopia av okänd mästare","2016-04-27 10:59:04",,5ItA2mdOq6iO6f0RDgX2zC.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190951,"2I Gustavianska",Item561612,Restaurangbord,,4,0.00,150.00,Bord,,,,,,26,"Liknande bord används i olika rum","2016-04-27 10:59:04",,60NzGkxZgIDQWrg7jBCSpb.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190951,"2I Gustavianska",Item561596,"Rokoko stils sidebord",,2,0.00,1000.00,Bord,,,,,"L 75xb50xh73,5",17,"Hör till samma serie med stolar, som renoverades 6/2014 Förra ägare Svenska Gillet","2016-04-27 10:59:04",,3eL9jdteFTO2b5KfCmeQSb.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190951,"2I Gustavianska",Item561615,"Stolar i Gustavianska",,22,0.00,300.00,Stolar,,,,"Osterbotten 1950 talet","H 100 B 51 L 45",433,"Eftergjorde rokoko, gronmalade och restaurerade 2014, en med armstod 18 st i rummet, 4 st lagrade (3.3.15)","2016-04-27 10:59:04",,5fJMqfOIVq9yHJpJA4hVhk.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190951,"2I Gustavianska",Item561603,"Storkyrkan i Stockholm",,1,0.00,300.00,Konst,,,,"Harald Sallberg 1923","h 30x24",22,"Etsning, detaljer i meddelanden 4/1990. Purchased at: Gava av Sallskapet","2016-04-27 10:59:04",,2qCU7mIqSrJCgLIwnY6ZZl.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190951,"2I Gustavianska",Item1234311,"Tryck Carl XII",,1,0.00,250.00,Konst,,,,,,,,"2017-02-01 21:30:15",,4ePeYJ0YKHreILikOckeK7.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190951,"2I Gustavianska",Item561606,"Tryck Konung Oscar II",,1,0.00,450.00,Konst,,,,,"h 78x52",24,"Portr�tt, Ant. erh�llen av konsul Ernst Allan Hjelts d�dsbo i samband med vaxrelieferna","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190952,"2J Trapphuset Till Klubbv",Item561618,"Lampett med en lampa",,2,0.00,200.00,Armatur,,,,"1970 talet",,53,"Purchased at: Stockmann","2016-04-27 10:59:04",,2iCguT2cYpdxeVPnPfsb9U.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190952,"2J Trapphuset Till Klubbv",Item561628,"Matta iransk",,1,0.00,500.00,Mattor,,,,,,527,,"2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190952,"2J Trapphuset Till Klubbv",Item561631,"Matta iransk",,1,0.00,500.00,Mattor,,,,"Iran Nabaland?",123x448,527,"I lagret under trapphuset Material ylle tillv.nr. 1063 Inköpet av Henry W från Istanbul Heureka Carpet, Kalevagatan 27. Hfors 10","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190952,"2J Trapphuset Till Klubbv",Item561625,"Medaljong A-O Freudenthal",,1,0.00,120.00,Konst,,,,"Gerda Qvist 1936","Diam 27",221,,"2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190952,"2J Trapphuset Till Klubbv",Item561622,"Takkrona av mässing, 7 lampor",,1,0.00,2000.00,Armatur,,,,,Jugend,55,,"2016-04-27 10:59:04",,6LrNPh23I1YRvvD61eJ3sL.jpg,
Property67312,"Svenska Klubben i Helsingfors",Room190953,"3K Korridoren WC Hissg",Item561657,Anslagstavla,,1,0.00,25.00,,,,,,70x40,170,,"2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190953,"3K Korridoren WC Hissg",Item561651,"Bordslampa mässing",,1,0.00,100.00,Armatur,,,,,"h 51",168,"Nyrokoko, med skarm av tyg","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190953,"3K Korridoren WC Hissg",Item561641,"C G Mannerheim bronsmedaljong",,1,0.00,400.00,Konst,,,,"LL 1931","Rund, diam. 31",74,,"2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190953,"3K Korridoren WC Hissg",Item561686,"Foto i guldram 8 men i soffa på klubben",,1,0.00,80.00,,,,,,L15x10,447,"Antagligen historikt foto av kanda klubbmedlemmar","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190953,"3K Korridoren WC Hissg",Item561687,"Foto i guldram 8 men kring biljardbordet",,1,0.00,50.00,,,,,,L15x10,448,"Kanda klubbmedlemmar..... Ramen har sitt varde, sade Morelius 16.11.2007 LG","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190953,"3K Korridoren WC Hissg",Item561654,Gallerimatta,,1,0.00,300.00,Mattor,,,,,"b 90 L 900 cm",169,"Maskinmatta från tiden med Rissanen. Gångmatta","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190953,"3K Korridoren WC Hissg",Item561703,Klädskap,,3,0.00,50.00,Sk,,,,,,604,"Finns i tre utrymmen i 3 van.","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190953,"3K Korridoren WC Hissg",Item561660,"Lampetter en kupa brons",,5,0.00,150.00,Armatur,,,,,,171,"Lamphållare förnyade 2001","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190953,"3K Korridoren WC Hissg",Item561685,Länstolar,,2,0.00,200.00,Stolar,,,,"1920 talet","H 84 L 70 B 70",435,"Riktiga herrums mobler restaurerade 2008 av snickargruppen med gront tyg","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190953,"3K Korridoren WC Hissg",Item561682,"Matta Belud",,1,0.00,300.00,Mattor,,,,Belud,137x83,234,"Köpt fr. Artistica, donerad av Garantiföreningen","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190953,"3K Korridoren WC Hissg",Item561696,"Matta iransk",,1,0.00,300.00,Mattor,,,,"Iran, Turkmeistan?",110x197,526,"Material ylle, tillverknings nr 221,. Purchased at: Hereke Carpet, Kalevagatan 10?","2016-04-27 10:59:04",,,
Property67312,"Svenska Klubben i Helsingfors",Room190953,"3K Korridoren WC Hissg",Item561700,"Minnestavla over stupade klubbröder",,1,0.00,1500.00,Prydnadsf,,,,"Palin Granit Ab",65x65,539,"Tavlan i granit sponsorerades och donerades till klubben av Christian Ahlstrom 2011. Purchased at: Loimaan Kivi Oy","2016-04-27 10:59:04",,,
